News_Org,Created_Dt,Text,Compound,Positive,Neutral,Negative,Tweet_Count
BBCWorld,2018-09-30 00:56:22+00:00,Racism and stereotypes in colonial Indiaâ€™s 'Instagramâ€™ https://t.co/9nlhxMc5Vy,-0.6249,0.0,0.631,0.369,1
BBCWorld,2018-09-30 00:52:49+00:00,Why Hollywood writer Ubah Mohamed hated her name https://t.co/zhvHnaQZ1o,-0.6369,0.0,0.656,0.344,2
BBCWorld,2018-09-30 00:49:07+00:00,Brazil indigenous group bets on 'golden fruit' https://t.co/1EpTnBeIla,0.0,0.0,1.0,0.0,3
BBCWorld,2018-09-30 00:12:47+00:00,Brett Kavanaugh: FBI contacts second woman https://t.co/fI0zi8dx8Q,0.0,0.0,1.0,0.0,4
BBCWorld,2018-09-29 23:21:42+00:00,India airports: Has PM Modi built more than others? https://t.co/2ytKfJi1E4,0.0,0.0,1.0,0.0,5
BBCWorld,2018-09-29 22:54:42+00:00,"North Korea 'won't disarm if sanctions continue', minister says https://t.co/G30RXWIqug",0.0,0.0,1.0,0.0,6
BBCWorld,2018-09-29 22:39:25+00:00,Russian spy poisoning: Woman 'identifies' suspect as Anatoliy Chepiga https://t.co/x0x1s3pqFN,-0.7184,0.0,0.571,0.429,7
BBCWorld,2018-09-29 18:38:49+00:00,Danish police free manhunt suspects in death threat case https://t.co/MdvQVtWIUX,-0.7506,0.174,0.316,0.511,8
BBCWorld,2018-09-29 18:15:24+00:00,Turkey's Erdogan opens mosque in German city of Cologne https://t.co/PwqV4taNQZ,0.0,0.0,1.0,0.0,9
BBCWorld,2018-09-29 16:25:59+00:00,What will the FBI investigation into Kavanaugh actually do? https://t.co/cgOdPVUEQw,0.0,0.0,1.0,0.0,10
BBCWorld,2018-09-29 15:42:15+00:00,Indonesia tsunami: Aftershocks rock Palu day after disaster https://t.co/NX1sOtrqel,-0.6249,0.0,0.661,0.339,11
BBCWorld,2018-09-29 15:17:04+00:00,"RT @BBCNews: More than half of the world's killer whales could be wiped out by man-made chemicals, scientists say 

https://t.co/qO6tcjJUY6â€¦",-0.6486,0.0,0.815,0.185,12
BBCWorld,2018-09-29 14:13:33+00:00,Egypt sentences activist for 'spreading fake news' https://t.co/7mVqaXNJVR,-0.4404,0.117,0.583,0.301,13
BBCWorld,2018-09-29 11:55:30+00:00,HIV/Aids: China reports 14% surge in new cases https://t.co/quSiJJTfY6,0.0,0.0,1.0,0.0,14
BBCWorld,2018-09-29 11:40:46+00:00,"RT @bbcworldservice: The 94-year-old who writes a sex advice column in Mumbai. #MyIndianLife 
ðŸ“» https://t.co/ZQ7MwxfCmh",0.0,0.0,1.0,0.0,15
BBCWorld,2018-09-29 10:52:14+00:00,"RT @bbcweather: A rare ""medicane"" (a hurricane-like storm in the Mediterranean) can be seen on these satellite images. This storm will brinâ€¦",0.0,0.0,1.0,0.0,16
BBCWorld,2018-09-29 10:43:06+00:00,RT @PhilippaBBC: A reminder for @BBCWorld followers about why so much is at stake with the Brett Kavanaugh confirmation - whatever your polâ€¦,0.0,0.0,1.0,0.0,17
BBCWorld,2018-09-29 09:20:11+00:00,In pictures: Tsunami devastation in Sulawesi https://t.co/Kqe9Z3uJ72,-0.4215,0.0,0.682,0.318,18
BBCWorld,2018-09-29 09:14:52+00:00,"The woman who challenged US senator Flake in a lift: ""He had to confront the pain and rage that women feel""
(Tap toâ€¦ https://t.co/1hlUOcDdxY",-0.8402,0.0,0.655,0.345,19
BBCWorld,2018-09-29 08:47:49+00:00,Why India is furious about a set of stamps https://t.co/FWpc19RBL9,-0.5719,0.0,0.684,0.316,20
BBCWorld,2018-09-29 07:33:59+00:00,RT @BBCBreaking: At least 384 people now known to have died after an earthquake and tsunami hit a coastal Indonesian city https://t.co/IprVâ€¦,-0.5574,0.0,0.847,0.153,21
BBCWorld,2018-09-29 07:08:24+00:00,Gamers meet in real life at bedside of terminally-ill friend https://t.co/g4rF79BDes,0.4939,0.242,0.758,0.0,22
BBCWorld,2018-09-29 01:11:32+00:00,F-35 fighter jet: Programme suffers first crash https://t.co/HHN1joyOfJ,-0.6369,0.129,0.403,0.468,23
BBCWorld,2018-09-29 00:15:41+00:00,Bula! Fiji fights US bar's trademark on a national greeting https://t.co/MhhIOtYxpF,-0.1007,0.191,0.589,0.22,24
BBCWorld,2018-09-29 00:01:54+00:00,Do New York police unfairly stop young black men? https://t.co/ewt2bRrHKO,-0.296,0.0,0.804,0.196,25
BBCWorld,2018-09-28 23:58:06+00:00,Why is France's Macron talking tough on Brexit? https://t.co/0wDBq3DJlo,-0.128,0.0,0.842,0.158,26
BBCWorld,2018-09-28 23:39:21+00:00,Basra protests: US closes consulate after weeks of deadly protests https://t.co/sIY1rWcj4Z,-0.4215,0.0,0.703,0.297,27
BBCWorld,2018-09-28 22:02:57+00:00,Kavanaugh hearings: Who were the women confronting Jeff Flake? https://t.co/tSHFiwZhcL,-0.1531,0.0,0.849,0.151,28
BBCWorld,2018-09-28 22:02:26+00:00,The elevator confrontation that happened before Republican senator Jeff Flake's call for an FBI investigation intoâ€¦ https://t.co/UH9fyTgsuk,-0.3182,0.0,0.874,0.126,29
BBCWorld,2018-09-28 21:36:50+00:00,Jair Bolsonaro: The candidate dividing friends in Brazil https://t.co/nhwhvaD3dJ,0.4767,0.279,0.721,0.0,30
BBCWorld,2018-09-28 21:25:44+00:00,Astrid Holleeder: Why I betrayed my crime boss brother https://t.co/jeU2zV65vn,-0.8176,0.0,0.483,0.517,31
BBCWorld,2018-09-28 21:18:19+00:00,RT @DaveLeeBBC: Facebook confirms the bug would have allowed attackers to log-in to third-party sites using a person's Facebook account.,-0.5719,0.0,0.829,0.171,32
BBCWorld,2018-09-28 21:10:08+00:00,RT @BBCBreaking: US President Donald Trump orders FBI to reopen background inquiry into Supreme Court nominee Brett Kavanaugh over sexual mâ€¦,0.5574,0.153,0.847,0.0,33
BBCWorld,2018-09-28 19:45:02+00:00,Led Zeppelin to face new Stairway to Heaven trial https://t.co/JrpFtGOlM0,0.5106,0.268,0.732,0.0,34
BBCWorld,2018-09-28 19:14:34+00:00,"President Donald Trump: Christine Blasey Ford's testimony was ""very compelling... Brett's testimony likewise was reâ€¦ https://t.co/olrOUwdB5W",0.0,0.0,1.0,0.0,35
BBCWorld,2018-09-28 18:50:09+00:00,Brett Kavanaugh deploys the Trump and Clinton playbook https://t.co/t8bKTGx269,0.0,0.0,1.0,0.0,36
BBCWorld,2018-09-28 18:23:58+00:00,"Brett Kavanaugh, Trump court nominee, clears first hurdle https://t.co/kpgxGaIht2",0.0772,0.14,0.86,0.0,37
BBCWorld,2018-09-28 18:23:48+00:00,Malia Obama appears in New Dakotas' music video https://t.co/vNPpDsb8TP,0.0,0.0,1.0,0.0,38
BBCWorld,2018-09-28 18:23:01+00:00,RT @BBCJamesCook: BREAKING President Trump says he has no plan to replace his Supreme Court nominee but describes Brett Kavanaugh's accuserâ€¦,0.1779,0.1,0.83,0.07,39
BBCWorld,2018-09-28 18:05:15+00:00,RT @BBCBreaking: Brett Kavanaugh's nomination to US Supreme Court backed by Senate committee as discussions continue over FBI inquiry httpsâ€¦,0.5719,0.207,0.793,0.0,40
BBCWorld,2018-09-28 17:48:05+00:00,Turkey-Germany: Erdogan urges Merkel to extradite Gulen 'terrorists' https://t.co/GnX6A5RqsH,0.0,0.0,1.0,0.0,41
BBCWorld,2018-09-28 17:48:04+00:00,Jan Kuciak murder: Three people charged with journalist's killing https://t.co/qu0dkdEm0M,-0.8979,0.0,0.391,0.609,42
BBCWorld,2018-09-28 17:44:58+00:00,"RT @BBCBreaking: Facebook says the security flaw has been fixed and it has informed police. In a statement it says ""we have yet to determinâ€¦",0.34,0.094,0.906,0.0,43
BBCWorld,2018-09-28 17:27:52+00:00,"The moment a tsunami wave hit a coastal city in Indonesia sweeping away buildings

https://t.co/RbuTRNhXu8 https://t.co/nwCPNxALPz",0.0,0.0,1.0,0.0,44
BBCWorld,2018-09-28 17:10:20+00:00,"RT @BBCBreaking: 50 million Facebook accounts compromised, the social network says - in all, 90m accounts will have to take action https://â€¦",0.0,0.0,1.0,0.0,45
BBCWorld,2018-09-28 17:07:57+00:00,Church sex abuse: 'I was forced to swim naked with our priest' https://t.co/qFYAilIpnk,-0.802,0.0,0.604,0.396,46
BBCWorld,2018-09-28 16:48:03+00:00,Christine Blasey Ford through the eyes of a survivor https://t.co/pXj3U2dr5g,0.3612,0.238,0.762,0.0,47
BBCWorld,2018-09-28 16:47:59+00:00,Chinese message in a bottle makes waves in Queensland https://t.co/8P6iUNbWip,0.0,0.0,1.0,0.0,48
BBCWorld,2018-09-28 16:45:19+00:00,#KavanaughHearings: Five things you may have missed https://t.co/cZiP7KGe36,-0.296,0.0,0.761,0.239,49
BBCWorld,2018-09-28 14:33:52+00:00,"Denmark police continue major manhunt as bridges reopen
https://t.co/VvtZbPPK5Q",0.0,0.0,1.0,0.0,50
BBCWorld,2018-09-28 14:19:05+00:00,Chile abuse priest Fernando Karadima removed by Vatican https://t.co/cgBsQcaEzo,-0.6369,0.0,0.656,0.344,51
BBCWorld,2018-09-28 14:16:06+00:00,"Brett Kavanaugh: Senate Judiciary Committee to vote on Supreme Court nominee at 1330 EST (1830 BST)

Follow live upâ€¦ https://t.co/5dPRaE9R5z",0.5574,0.159,0.841,0.0,52
BBCWorld,2018-09-28 14:11:18+00:00,Tsunami hits Indonesia's Palu after strong earthquake https://t.co/gdC9SlLXpi,0.5106,0.32,0.68,0.0,53
BBCWorld,2018-09-28 14:08:40+00:00,"""In 25 years... I have never seen a nominee for any position behave in that manner"" - Democrat Senator Dianne Feinsâ€¦ https://t.co/W4wD1TTPEQ",0.0,0.0,1.0,0.0,54
BBCWorld,2018-09-28 14:02:55+00:00,"RT @awzurcher: Ranking Democrat Dianne Feinstein now reading her statement, but several junior Democratic senators have already left the heâ€¦",0.0,0.0,1.0,0.0,55
BBCWorld,2018-09-28 14:02:20+00:00,Autopsy on Coptic Christian monk shows signs of poisoning https://t.co/efxdxxIhnI,-0.5859,0.0,0.703,0.297,56
BBCWorld,2018-09-28 14:00:11+00:00,#KavanaughHearings: Some Democratic senators leave the room as Senate Judiciary Committee chairman Chuck Grassley mâ€¦ https://t.co/SdXVNd8kMd,-0.0516,0.0,0.926,0.074,57
BBCWorld,2018-09-28 12:57:10+00:00,"RT @BBCNews: 'The facial reconstruction that changed my life after bone cancer'

https://t.co/1ecgm8X4CW https://t.co/VHV1356Rru",-0.6597,0.0,0.747,0.253,58
BBCWorld,2018-09-28 12:54:29+00:00,RT @BBCBreaking: Danish police seal off bridges and ferries to Sweden and Germany in a major operation https://t.co/uvVH4ANjHm,0.0,0.0,1.0,0.0,59
BBCWorld,2018-09-28 12:26:24+00:00,"Brett Kavanaugh: Senate committee due to vote on Supreme Court nominee 

https://t.co/lFaAiBBbVN #kavanaughhearings",0.5574,0.231,0.769,0.0,60
BBCWorld,2018-09-28 12:21:44+00:00,European warnings over Italy's populist budget https://t.co/9EX9mjswwY,-0.296,0.0,0.732,0.268,61
BBCWorld,2018-09-28 11:49:14+00:00,RT @BBCAfrica: Senegal's sand painter: Creating beauty with grains of sand https://t.co/tsPHeAxvrE https://t.co/MFF8lNr5Bg,0.7184,0.353,0.647,0.0,62
BBCWorld,2018-09-28 11:46:26+00:00,Ethiopia attack: Five charged for trying to kill PM Abiy Ahmed https://t.co/5ZIEKHu0Ip,-0.8625,0.0,0.484,0.516,63
BBCWorld,2018-09-28 11:31:22+00:00,"RT @BBCNews: Bless you, deer ðŸ¦Œ https://t.co/7SMx5joISa",0.4215,0.318,0.682,0.0,64
BBCWorld,2018-09-28 10:26:58+00:00,Iran mocks new nuclear claims by Israel's PM https://t.co/fIRZPmG5mY,-0.4588,0.0,0.727,0.273,65
BBCWorld,2018-09-28 10:02:10+00:00,"RT @BBCNews: #KavanaughHearings: The nomination, the allegations, and why it matters (in 300 words) 

https://t.co/WFrzrhvDus",0.0258,0.073,0.927,0.0,66
BBCWorld,2018-09-28 09:39:11+00:00,First human case of rat hepatitis found in Hong Kong https://t.co/ABQ9OQM0YY,0.0,0.0,1.0,0.0,67
BBCWorld,2018-09-28 09:19:34+00:00,"#BelieveWomen v #BackBrett

Social media reacts to #KavanaughHearings https://t.co/TXPtPZkTh4",0.0,0.0,1.0,0.0,68
BBCWorld,2018-09-28 09:18:49+00:00,.@ArianaGrande tweet worries fans https://t.co/qAK8JZ9Qbc,-0.4215,0.0,0.588,0.412,69
BBCWorld,2018-09-28 09:17:05+00:00,"RT @BBCSport: The second match is red for the first time, courtesy of Rickie Fowler.

#RyderCup live @5liveSport 
ðŸ‘‰ https://t.co/KNp9oCIyiXâ€¦",0.3612,0.102,0.898,0.0,70
BBCWorld,2018-09-28 08:50:30+00:00,#KavanaughHearings divide US media https://t.co/BD20kT7YTo,0.0,0.0,1.0,0.0,71
BBCWorld,2018-09-28 08:36:49+00:00,"Forget what you thought you knew about Baby Shark (doo doo doo doo doo doo)

This German woman was the original virâ€¦ https://t.co/x9hOgEeIS2",0.1027,0.091,0.833,0.075,72
BBCWorld,2018-09-28 07:34:59+00:00,Protests as Germany welcomes Turkey's Erdogan https://t.co/9ZIUcOFlSj,0.2023,0.281,0.521,0.198,73
BBCWorld,2018-09-28 07:32:08+00:00,RT @SallyBundockBBC: Do you feel you are penalised for loyalty? Is this an issue outside of the UK as well? Get in touch #BBCBizLive - @VFrâ€¦,0.7149,0.206,0.794,0.0,74
BBCWorld,2018-09-28 07:15:21+00:00,"New name, same country? A choice for Macedonians https://t.co/LwswWrq67u",0.0,0.0,1.0,0.0,75
BBCWorld,2018-09-28 07:08:23+00:00,"Woman, 75, dies after being hit by lorry in County Monaghan https://t.co/inkYmEOdlM",0.0,0.0,1.0,0.0,76
BBCWorld,2018-09-28 06:39:15+00:00,"RT @BBCSport: First blood goes to #TeamEurope as Justin Rose birdies the opening hole!

#RyderCup live @5liveSport 
ðŸ‘‰ https://t.co/KNp9oCIyâ€¦",0.0,0.0,1.0,0.0,77
BBCWorld,2018-09-28 06:27:54+00:00,Australia banking inquiry: Misconduct 'driven by greed' https://t.co/Y04bCee7yt,-0.4019,0.0,0.722,0.278,78
BBCWorld,2018-09-28 05:47:53+00:00,Sabarimala temple: India's top court revokes ban on women https://t.co/sCavF73f9h,-0.4215,0.134,0.597,0.269,79
BBCWorld,2018-09-28 03:29:09+00:00,Kavanaugh hearings: A moment of reckoning for American women https://t.co/DBPVIHe2gc,0.0,0.0,1.0,0.0,80
BBCWorld,2018-09-28 02:27:55+00:00,Papua New Guinea plane comes down in Micronesia lagoon https://t.co/yd6eW12499,0.0,0.0,1.0,0.0,81
BBCWorld,2018-09-27 23:29:39+00:00,Idlib hospitals at breaking point in last rebel stronghold https://t.co/adeRpQgd7n,-0.0258,0.135,0.721,0.144,82
BBCWorld,2018-09-27 23:25:48+00:00,Africa's week in pictures: 21-27 September 2018 https://t.co/inLAMj4pQL,0.0,0.0,1.0,0.0,83
BBCWorld,2018-09-27 23:02:49+00:00,Change of identity: Macedonians to vote on new name https://t.co/1xfcpuZAvM,0.0,0.0,1.0,0.0,84
BBCWorld,2018-09-27 22:01:37+00:00,US Supreme Court nominee Brett Kavanaugh insists he is innocent of sexual assault allegations in emotional testimonâ€¦ https://t.co/sEPUeL5rIH,0.4215,0.299,0.551,0.15,85
BBCWorld,2018-09-27 21:59:32+00:00,"RT @awzurcher: This is like the end of a heavyweight prize fight, when both sides are barely standing and they just lean into each other anâ€¦",0.4939,0.191,0.724,0.086,86
BBCWorld,2018-09-27 21:53:07+00:00,"US Supreme Court nominee Brett Kavanaugh opened his testimony by saying that his nomination had sparked a ""frenzy oâ€¦ https://t.co/IVlLLqGSpi",0.3182,0.157,0.742,0.1,87
BBCWorld,2018-09-27 21:49:14+00:00,Canada MPs vote to strip Aung San Suu Kyi of honorary citizenship https://t.co/NsL18oWJb2,0.34,0.167,0.833,0.0,88
BBCWorld,2018-09-27 21:30:21+00:00,Brett Kavanaugh denies Christine Blasey Ford sex assault claim https://t.co/i0EILgHDdO,-0.765,0.0,0.548,0.452,89
BBCWorld,2018-09-27 21:02:24+00:00,"""This is not a job interview, this is hell"" - Senator Lindsey Graham offers strong support to US Supreme Court nomiâ€¦ https://t.co/gl2TG2WICz",0.6124,0.318,0.53,0.152,90
BBCWorld,2018-09-27 20:52:01+00:00,"Tense exchanges as Brett Kavanaugh faces questions in front of Senate Judiciary Committee, after denying allegationâ€¦ https://t.co/2CyGyZxKsb",-0.5859,0.0,0.758,0.242,91
BBCWorld,2018-09-27 20:30:11+00:00,RT @BBCBreaking: Tesla chief executive Elon Musk accused of fraud by the US Securities and Exchange Commission https://t.co/Qf8jtsrv8G,-0.5859,0.095,0.647,0.259,92
BBCWorld,2018-09-27 20:28:18+00:00,RT @BBCBusiness: US regulator alleges Elon Musk Tesla fraud https://t.co/8NBCt4Xfl1,-0.5859,0.0,0.703,0.297,93
BBCWorld,2018-09-27 20:00:52+00:00,"US Supreme Court nominee Brett Kavanaugh asks to be judged by standard people would want applied to ""your father, yâ€¦ https://t.co/sj9t6mBV9p",0.5994,0.205,0.795,0.0,94
BBCWorld,2018-09-27 19:51:51+00:00,"""Those are some awesome women and I love all of them""

Brett Kavanaugh praises women who have supported him since aâ€¦ https://t.co/Cv7KsNafJa",0.9325,0.452,0.548,0.0,95
BBCWorld,2018-09-27 19:44:16+00:00,#KavanaughHearings latest: https://t.co/aWkMrEnAg6 https://t.co/jJTSzVcpsd,0.0,0.0,1.0,0.0,96
BBCWorld,2018-09-27 19:32:48+00:00,"""I am innocent of this charge"": Brett Kavanaugh breaks down while giving testimony at Senate Judiciary Committeeâ€¦ https://t.co/CynWHbeMNK",0.5859,0.231,0.769,0.0,97
BBCWorld,2018-09-27 19:18:58+00:00,"RT @BBCBreaking: ""My family and my name have been totally and permanently destroyed"" - US Supreme Court nominee Brett Kavanaugh reacts to sâ€¦",0.0352,0.133,0.739,0.128,98
BBCWorld,2018-09-27 19:18:33+00:00,"RT @BBCJonSopel: #JudgeKavanaugh is coming out swinging. He sounds aggressive and angry, as he emphatically denies the accusations againstâ€¦",-0.8402,0.0,0.6,0.4,99
BBCWorld,2018-09-27 18:55:27+00:00,"""I think her testimony overall has been very powerful and very compelling"" - Senator Chris Coons, speaking after Châ€¦ https://t.co/A3dUGjXvTN",0.647,0.237,0.763,0.0,100
CBSNews,2018-09-30 02:03:05+00:00,Behind the scenes of Jeff Flake's decision to call for an FBI probe into Kavanaugh allegationsâ€¦ https://t.co/zlvwA3IyF8,0.0,0.0,1.0,0.0,1
CBSNews,2018-09-30 01:56:05+00:00,How the FBI will investigate the Brett Kavanaugh allegations https://t.co/mewe8JBOFW https://t.co/A5wmRhmbqn,0.0,0.0,1.0,0.0,2
CBSNews,2018-09-30 01:48:03+00:00,Kavanaugh's chances? Online markets offer a perspective on his nomination https://t.co/QjphBD8w0g https://t.co/6RPmVdW7vX,0.2023,0.153,0.847,0.0,3
CBSNews,2018-09-30 01:33:04+00:00,Indonesia earthquake kills hundreds as quake triggers 20-foot-high tsunami waves https://t.co/oXaZaqxch6 https://t.co/XgSjuXFTVo,-0.5423,0.0,0.759,0.241,4
CBSNews,2018-09-30 01:18:03+00:00,Video shows fight before fatal shooting of LSU basketball player Wayde Sims https://t.co/iNeuhNud2n https://t.co/CqdfFyyYZw,-0.7269,0.0,0.663,0.337,5
CBSNews,2018-09-30 01:03:04+00:00,Library of Congress launches online National Screening Room https://t.co/goFKD3N48W https://t.co/kTPZOe7Jla,0.0,0.0,1.0,0.0,6
CBSNews,2018-09-30 00:48:03+00:00,Ted Turner reveals he's battling Lewy body dementia in exclusive interview https://t.co/h888oIdOoI https://t.co/vQwCVdA0gU,-0.1531,0.103,0.753,0.144,7
CBSNews,2018-09-30 00:45:12+00:00,"President Trump campaigned at a rally in West Virginia, where the vulnerable Democratic senator is a key swing voteâ€¦ https://t.co/6XT3CVnJQs",-0.2263,0.0,0.899,0.101,8
CBSNews,2018-09-30 00:33:03+00:00,Brett Kavanaugh wrongly claimed he could drink legally in Maryland in high school https://t.co/Jabxe8HEWA https://t.co/i9ZyEhl7FC,0.1027,0.091,0.909,0.0,9
CBSNews,2018-09-30 00:18:03+00:00,$3 billion Hoover Dam project hopes to bring power plant into 21st century https://t.co/EfUg3MjROs https://t.co/OYZdPO6NtF,0.4215,0.167,0.833,0.0,10
CBSNews,2018-09-30 00:03:03+00:00,"Jenni ""JWoww"" Farley files for divorce, husband Roger Mathews says he's going to win her backâ€¦ https://t.co/UeWt4xa9Al",0.5859,0.192,0.808,0.0,11
CBSNews,2018-09-29 23:48:04+00:00,Surveillance video shows deadly ambush of rapper XXXTentacion in Florida https://t.co/jmxWIpJd5F https://t.co/moxHj7or8s,0.0,0.0,1.0,0.0,12
CBSNews,2018-09-29 23:44:05+00:00,Catholic institute accused of failing to act on McCarrick allegations https://t.co/1w5tjZ6D2m https://t.co/cz5OUvBZRF,-0.6705,0.0,0.645,0.355,13
CBSNews,2018-09-29 23:33:03+00:00,"West Virginia poverty gets worse under Trump economy, not better https://t.co/KQGRVOv2Eb https://t.co/fioTWM3Ztf",-0.8319,0.0,0.505,0.495,14
CBSNews,2018-09-29 23:18:03+00:00,Christine Blasey Ford's friend clarifies statement about alleged assault by Brett Kavanaugh https://t.co/qVQMrOXFLV https://t.co/eLLb5I6i73,0.0772,0.256,0.553,0.191,15
CBSNews,2018-09-29 23:03:03+00:00,Iran airs video of close encounter with USS Theodore Roosevelt in Strait of Hormuz https://t.co/a4VgiauMzT https://t.co/zxHPCXA1qF,0.0,0.0,1.0,0.0,16
CBSNews,2018-09-29 22:19:51+00:00,"Michelle Obama urges voters to ""take their power back"" at registration rally https://t.co/ahbqwzLJio https://t.co/lPqSuH99Ug",0.0,0.0,1.0,0.0,17
CBSNews,2018-09-29 22:00:30+00:00,A 5-year-old California kindergartener suffers from violent seizures. So her parents turned to an unlikely treatmenâ€¦ https://t.co/zUoDKv0ExH,-0.7906,0.0,0.667,0.333,18
CBSNews,2018-09-29 21:49:45+00:00,"JUST IN: Elon Musk to step down as chair of Tesla board, settles with SEC for $20 million https://t.co/Kc3MnRpR0n https://t.co/nh5EiL4EkB",0.0,0.0,1.0,0.0,19
CBSNews,2018-09-29 21:39:29+00:00,Indonesia earthquake kills hundreds as quake triggers 20-foot-high tsunami waves https://t.co/cewkqa0MZ7 https://t.co/V61E1Dhrht,-0.5423,0.0,0.759,0.241,20
CBSNews,2018-09-29 21:19:36+00:00,"Iran broadcasts video of close encounter with USS Theodore Roosevelt, in likely attempt to show strength after newâ€¦ https://t.co/cctmOBeCd2",0.4939,0.151,0.849,0.0,21
CBSNews,2018-09-29 21:17:14+00:00,"JUST IN: Elizabeth Warren says she will take a ""hard look"" at running for president https://t.co/xgfWjsZjDZ https://t.co/kGPAk01S0W",-0.1027,0.0,0.915,0.085,22
CBSNews,2018-09-29 20:59:32+00:00,"Inside the tiny green huts that shelter London's cab drivers, where only those with ""the knowledge"" can get insideâ€¦ https://t.co/2uXGblkMvy",0.0,0.0,1.0,0.0,23
CBSNews,2018-09-29 20:39:46+00:00,Shark attacks teen at Southern California beach https://t.co/2z1V2ElGzj https://t.co/l81bvYWvg9,-0.4404,0.0,0.734,0.266,24
CBSNews,2018-09-29 20:19:33+00:00,"FBI reaches out to Deborah Ramirez, the second woman to accuse Brett Kavanaugh of sexual misconductâ€¦ https://t.co/VGSw9GSPmK",-0.1531,0.067,0.833,0.1,25
CBSNews,2018-09-29 19:59:48+00:00,Super PAC aligned with House GOP leadership cuts off millions of dollars in funding for two vulnerable Republicansâ€¦ https://t.co/l3mYljCQZj,0.2023,0.163,0.667,0.171,26
CBSNews,2018-09-29 19:39:47+00:00,Can blockchain save local reporting? A new start-up called Civil thinks cryptocurrency may be journalism's saviorâ€¦ https://t.co/r0pSr3NrHz,0.4939,0.176,0.824,0.0,27
CBSNews,2018-09-29 19:19:54+00:00,Wayde Sims shooting: Suspect arrested in LSU basketball player's death and admits to the killingâ€¦ https://t.co/TAtOyT9TOO,-0.7906,0.094,0.513,0.393,28
CBSNews,2018-09-29 18:59:55+00:00,"The White House will determine the scope of the FBI's Brett Kavanaugh investigation, which could make it unlikely tâ€¦ https://t.co/arDFVnj9hq",0.0,0.0,1.0,0.0,29
CBSNews,2018-09-29 18:41:32+00:00,Two children found dead in hot vehicles hours apart in Florida https://t.co/XfU6IDxbHN https://t.co/5JE24n2vpO,-0.6486,0.0,0.736,0.264,30
CBSNews,2018-09-29 18:19:38+00:00,"Nancy Pelosi calls Brett Kavanaugh ""hysterical,"" says he is unfit to serve on the Supreme Courtâ€¦ https://t.co/zkM7CB3JcH",0.5574,0.184,0.816,0.0,31
CBSNews,2018-09-29 18:00:01+00:00,The Mississippi police officers shot and killed in an early morning confrontation have been identified as James Whiâ€¦ https://t.co/1bBV2qVTmd,-0.7783,0.0,0.714,0.286,32
CBSNews,2018-09-29 17:51:57+00:00,"RT @CBSSunday: DID YOU KNOW...

""The average cost to get a pair of hearing aids in the US is about $4,700. That basically means then for thâ€¦",0.0,0.0,1.0,0.0,33
